## 환경변수
gcloud config set project pjt-hrcore-stg-316104
export PROJECT_ID=`gcloud config get-value project`
    --message-body '{"div":"PRD-LGCNS", "db":"PRD_LGCNS","filename":"INNODB_TABLES","instance":"csql-an3-hrcore-log-stg-mysql","project":"pjt-hrcore-stg-316104","gs":"gs://gcs-an3-hrcore-stg-bucket-log/db-information-schema"}' \
    --time-zone 'Asia/Seoul'
gcloud scheduler jobs create pubsub ${SCHEDULER_JOB_PRD_INNODB_TABLES3} \
    --schedule '50 14 * * *' --topic ${PUBSUB_TOPIC} \
    --message-body '{"div":"PRD-LGC", "db":"PRD_LGC","filename":"INNODB_TABLES","instance":"csql-an3-hrcore-log-stg-mysql","project":"pjt-hrcore-stg-316104","gs":"gs://gcs-an3-hrcore-stg-bucket-log/db-information-schema"}' \
    --time-zone 'Asia/Seoul'
gcloud scheduler jobs create pubsub ${SCHEDULER_JOB_PRD_INNODB_TABLES4} \
    --schedule '55 14 * * *' --topic ${PUBSUB_TOPIC} \
    --message-body '{"div":"PRD-LGES", "db":"PRD_LGES","filename":"INNODB_TABLES","instance":"csql-an3-hrcore-log-stg-mysql","project":"pjt-hrcore-stg-316104","gs":"gs://gcs-an3-hrcore-stg-bucket-log/db-information-schema"}' \
    --time-zone 'Asia/Seoul'


gcloud scheduler jobs create pubsub ${SCHEDULER_JOB_STG_INNODB_TABLESPACES1} \
    --schedule '0 15 * * *' --topic ${PUBSUB_TOPIC} \
    --message-body '{"div":"STG-PORTAL", "db":"STG_PORTAL","filename":"INNODB_TABLESPACES","instance":"csql-an3-hrcore-log-stg-mysql","project":"pjt-hrcore-stg-316104","gs":"gs://gcs-an3-hrcore-stg-bucket-log/db-information-schema"}' \
    --time-zone 'Asia/Seoul'
gcloud scheduler jobs create pubsub ${SCHEDULER_JOB_STG_INNODB_TABLESPACES2} \
    --schedule '5 15 * * *' --topic ${PUBSUB_TOPIC} \
    --message-body '{"div":"STG-LGCNS", "db":"STG_LGCNS","filename":"INNODB_TABLESPACES","instance":"csql-an3-hrcore-log-stg-mysql","project":"pjt-hrcore-stg-316104","gs":"gs://gcs-an3-hrcore-stg-bucket-log/db-information-schema"}' \
    --time-zone 'Asia/Seoul'
gcloud scheduler jobs create pubsub ${SCHEDULER_JOB_STG_INNODB_TABLESPACES3} \
    --schedule '10 15 * * *' --topic ${PUBSUB_TOPIC} \
    --message-body '{"div":"STG-LGC", "db":"STG_LGC","filename":"INNODB_TABLESPACES","instance":"csql-an3-hrcore-log-stg-mysql","project":"pjt-hrcore-stg-316104","gs":"gs://gcs-an3-hrcore-stg-bucket-log/db-information-schema"}' \
    --time-zone 'Asia/Seoul'
gcloud scheduler jobs create pubsub ${SCHEDULER_JOB_STG_INNODB_TABLESPACES4} \
    --schedule '15 15 * * *' --topic ${PUBSUB_TOPIC} \
    --message-body '{"div":"STG-LGES", "db":"STG_LGES","filename":"INNODB_TABLESPACES","instance":"csql-an3-hrcore-log-stg-mysql","project":"pjt-hrcore-stg-316104","gs":"gs://gcs-an3-hrcore-stg-bucket-log/db-information-schema"}' \
    --time-zone 'Asia/Seoul'

gcloud scheduler jobs create pubsub ${SCHEDULER_JOB_DEV_INNODB_TABLESPACES1} \
    --schedule '20 15 * * *' --topic ${PUBSUB_TOPIC} \
    --message-body '{"div":"DEV-PORTAL", "db":"DEV_PORTAL","filename":"INNODB_TABLESPACES","instance":"csql-an3-hrcore-log-stg-mysql","project":"pjt-hrcore-stg-316104","gs":"gs://gcs-an3-hrcore-stg-bucket-log/db-information-schema"}' \
    --time-zone 'Asia/Seoul'
gcloud scheduler jobs create pubsub ${SCHEDULER_JOB_DEV_INNODB_TABLESPACES2} \
    --schedule '25 15 * * *' --topic ${PUBSUB_TOPIC} \
    --message-body '{"div":"DEV-LGCNS", "db":"DEV_LGCNS","filename":"INNODB_TABLESPACES","instance":"csql-an3-hrcore-log-stg-mysql","project":"pjt-hrcore-stg-316104","gs":"gs://gcs-an3-hrcore-stg-bucket-log/db-information-schema"}' \
    --time-zone 'Asia/Seoul'
gcloud scheduler jobs create pubsub ${SCHEDULER_JOB_DEV_INNODB_TABLESPACES3} \
    --schedule '30 15 * * *' --topic ${PUBSUB_TOPIC} \
    --message-body '{"div":"DEV-LGC", "db":"DEV_LGC","filename":"INNODB_TABLESPACES","instance":"csql-an3-hrcore-log-stg-mysql","project":"pjt-hrcore-stg-316104","gs":"gs://gcs-an3-hrcore-stg-bucket-log/db-information-schema"}' \
    --time-zone 'Asia/Seoul'
gcloud scheduler jobs create pubsub ${SCHEDULER_JOB_DEV_INNODB_TABLESPACES4} \
    --schedule '35 15 * * *' --topic ${PUBSUB_TOPIC} \
    --message-body '{"div":"DEV-LGES", "db":"DEV_LGES","filename":"INNODB_TABLESPACES","instance":"csql-an3-hrcore-log-stg-mysql","project":"pjt-hrcore-stg-316104","gs":"gs://gcs-an3-hrcore-stg-bucket-log/db-information-schema"}' \
    --time-zone 'Asia/Seoul'

gcloud scheduler jobs create pubsub ${SCHEDULER_JOB_QA3_INNODB_TABLESPACES1} \
    --schedule '40 15 * * *' --topic ${PUBSUB_TOPIC} \
    --message-body '{"div":"QA3-PORTAL", "db":"QA3_PORTAL","filename":"INNODB_TABLESPACES","instance":"csql-an3-hrcore-log-stg-mysql","project":"pjt-hrcore-stg-316104","gs":"gs://gcs-an3-hrcore-stg-bucket-log/db-information-schema"}' \
    --time-zone 'Asia/Seoul'
gcloud scheduler jobs create pubsub ${SCHEDULER_JOB_QA3_INNODB_TABLESPACES2} \
    --schedule '45 15 * * *' --topic ${PUBSUB_TOPIC} \
    --message-body '{"div":"QA3-LGCNS", "db":"QA3_LGCNS","filename":"INNODB_TABLESPACES","instance":"csql-an3-hrcore-log-stg-mysql","project":"pjt-hrcore-stg-316104","gs":"gs://gcs-an3-hrcore-stg-bucket-log/db-information-schema"}' \
    --time-zone 'Asia/Seoul'
gcloud scheduler jobs create pubsub ${SCHEDULER_JOB_QA3_INNODB_TABLESPACES3} \
    --schedule '50 15 * * *' --topic ${PUBSUB_TOPIC} \
    --message-body '{"div":"QA3-LGC", "db":"QA3_LGC","filename":"INNODB_TABLESPACES","instance":"csql-an3-hrcore-log-stg-mysql","project":"pjt-hrcore-stg-316104","gs":"gs://gcs-an3-hrcore-stg-bucket-log/db-information-schema"}' \
    --time-zone 'Asia/Seoul'
gcloud scheduler jobs create pubsub ${SCHEDULER_JOB_QA3_INNODB_TABLESPACES4} \
    --schedule '55 15 * * *' --topic ${PUBSUB_TOPIC} \
    --message-body '{"div":"QA3-LGES", "db":"QA3_LGES","filename":"INNODB_TABLESPACES","instance":"csql-an3-hrcore-log-stg-mysql","project":"pjt-hrcore-stg-316104","gs":"gs://gcs-an3-hrcore-stg-bucket-log/db-information-schema"}' \
    --time-zone 'Asia/Seoul'

gcloud scheduler jobs create pubsub ${SCHEDULER_JOB_PRD_INNODB_TABLESPACES1} \
    --schedule '0 16 * * *' --topic ${PUBSUB_TOPIC} \
    --message-body '{"div":"PRD-PORTAL", "db":"PRD_PORTAL","filename":"INNODB_TABLESPACES","instance":"csql-an3-hrcore-log-stg-mysql","project":"pjt-hrcore-stg-316104","gs":"gs://gcs-an3-hrcore-stg-bucket-log/db-information-schema"}' \
    --time-zone 'Asia/Seoul'
gcloud scheduler jobs create pubsub ${SCHEDULER_JOB_PRD_INNODB_TABLESPACES2} \
    --schedule '5 16 * * *' --topic ${PUBSUB_TOPIC} \
    --message-body '{"div":"PRD-LGCNS", "db":"PRD_LGCNS","filename":"INNODB_TABLESPACES","instance":"csql-an3-hrcore-log-stg-mysql","project":"pjt-hrcore-stg-316104","gs":"gs://gcs-an3-hrcore-stg-bucket-log/db-information-schema"}' \
    --time-zone 'Asia/Seoul'
gcloud scheduler jobs create pubsub ${SCHEDULER_JOB_PRD_INNODB_TABLESPACES3} \
    --schedule '10 16 * * *' --topic ${PUBSUB_TOPIC} \
    --message-body '{"div":"PRD-LGC", "db":"PRD_LGC","filename":"INNODB_TABLESPACES","instance":"csql-an3-hrcore-log-stg-mysql","project":"pjt-hrcore-stg-316104","gs":"gs://gcs-an3-hrcore-stg-bucket-log/db-information-schema"}' \
    --time-zone 'Asia/Seoul'
gcloud scheduler jobs create pubsub ${SCHEDULER_JOB_PRD_INNODB_TABLESPACES4} \
    --schedule '15 16 * * *' --topic ${PUBSUB_TOPIC} \
    --message-body '{"div":"PRD-LGES", "db":"PRD_LGES","filename":"INNODB_TABLESPACES","instance":"csql-an3-hrcore-log-stg-mysql","project":"pjt-hrcore-stg-316104","gs":"gs://gcs-an3-hrcore-stg-bucket-log/db-information-schema"}' \
    --time-zone 'Asia/Seoul'


gcloud scheduler jobs create pubsub ${SCHEDULER_JOB_STG_INNODB_INDEXES1} \
    --schedule '20 16 * * *' --topic ${PUBSUB_TOPIC} \
    --message-body '{"div":"STG-PORTAL", "db":"STG_PORTAL","filename":"INNODB_INDEXES","instance":"csql-an3-hrcore-log-stg-mysql","project":"pjt-hrcore-stg-316104","gs":"gs://gcs-an3-hrcore-stg-bucket-log/db-information-schema"}' \
    --time-zone 'Asia/Seoul'
gcloud scheduler jobs create pubsub ${SCHEDULER_JOB_STG_INNODB_INDEXES2} \
    --schedule '25 16 * * *' --topic ${PUBSUB_TOPIC} \
    --message-body '{"div":"STG-LGCNS", "db":"STG_LGCNS","filename":"INNODB_INDEXES","instance":"csql-an3-hrcore-log-stg-mysql","project":"pjt-hrcore-stg-316104","gs":"gs://gcs-an3-hrcore-stg-bucket-log/db-information-schema"}' \
    --time-zone 'Asia/Seoul'
gcloud scheduler jobs create pubsub ${SCHEDULER_JOB_STG_INNODB_INDEXES3} \
    --schedule '30 16 * * *' --topic ${PUBSUB_TOPIC} \
    --message-body '{"div":"STG-LGC", "db":"STG_LGC","filename":"INNODB_INDEXES","instance":"csql-an3-hrcore-log-stg-mysql","project":"pjt-hrcore-stg-316104","gs":"gs://gcs-an3-hrcore-stg-bucket-log/db-information-schema"}' \
    --time-zone 'Asia/Seoul'
gcloud scheduler jobs create pubsub ${SCHEDULER_JOB_STG_INNODB_INDEXES4} \
    --schedule '35 16 * * *' --topic ${PUBSUB_TOPIC} \
    --message-body '{"div":"STG-LGES", "db":"STG_LGES","filename":"INNODB_INDEXES","instance":"csql-an3-hrcore-log-stg-mysql","project":"pjt-hrcore-stg-316104","gs":"gs://gcs-an3-hrcore-stg-bucket-log/db-information-schema"}' \
    --time-zone 'Asia/Seoul'

gcloud scheduler jobs create pubsub ${SCHEDULER_JOB_DEV_INNODB_INDEXES1} \
    --schedule '40 16 * * *' --topic ${PUBSUB_TOPIC} \
    --message-body '{"div":"DEV-PORTAL", "db":"DEV_PORTAL","filename":"INNODB_INDEXES","instance":"csql-an3-hrcore-log-stg-mysql","project":"pjt-hrcore-stg-316104","gs":"gs://gcs-an3-hrcore-stg-bucket-log/db-information-schema"}' \
    --time-zone 'Asia/Seoul'
gcloud scheduler jobs create pubsub ${SCHEDULER_JOB_DEV_INNODB_INDEXES2} \
    --schedule '45 16 * * *' --topic ${PUBSUB_TOPIC} \
    --message-body '{"div":"DEV-LGCNS", "db":"DEV_LGCNS","filename":"INNODB_INDEXES","instance":"csql-an3-hrcore-log-stg-mysql","project":"pjt-hrcore-stg-316104","gs":"gs://gcs-an3-hrcore-stg-bucket-log/db-information-schema"}' \
    --time-zone 'Asia/Seoul'
gcloud scheduler jobs create pubsub ${SCHEDULER_JOB_DEV_INNODB_INDEXES3} \
    --schedule '50 16 * * *' --topic ${PUBSUB_TOPIC} \
    --message-body '{"div":"DEV-LGC", "db":"DEV_LGC","filename":"INNODB_INDEXES","instance":"csql-an3-hrcore-log-stg-mysql","project":"pjt-hrcore-stg-316104","gs":"gs://gcs-an3-hrcore-stg-bucket-log/db-information-schema"}' \
    --time-zone 'Asia/Seoul'
gcloud scheduler jobs create pubsub ${SCHEDULER_JOB_DEV_INNODB_INDEXES4} \
    --schedule '55 16 * * *' --topic ${PUBSUB_TOPIC} \
    --message-body '{"div":"DEV-LGES", "db":"DEV_LGES","filename":"INNODB_INDEXES","instance":"csql-an3-hrcore-log-stg-mysql","project":"pjt-hrcore-stg-316104","gs":"gs://gcs-an3-hrcore-stg-bucket-log/db-information-schema"}' \
    --time-zone 'Asia/Seoul'

gcloud scheduler jobs create pubsub ${SCHEDULER_JOB_QA3_INNODB_INDEXES1} \
    --schedule '0 17 * * *' --topic ${PUBSUB_TOPIC} \
    --message-body '{"div":"QA3-PORTAL", "db":"QA3_PORTAL","filename":"INNODB_INDEXES","instance":"csql-an3-hrcore-log-stg-mysql","project":"pjt-hrcore-stg-316104","gs":"gs://gcs-an3-hrcore-stg-bucket-log/db-information-schema"}' \
    --time-zone 'Asia/Seoul'
gcloud scheduler jobs create pubsub ${SCHEDULER_JOB_QA3_INNODB_INDEXES2} \
    --schedule '5 17 * * *' --topic ${PUBSUB_TOPIC} \
    --message-body '{"div":"QA3-LGCNS", "db":"QA3_LGCNS","filename":"INNODB_INDEXES","instance":"csql-an3-hrcore-log-stg-mysql","project":"pjt-hrcore-stg-316104","gs":"gs://gcs-an3-hrcore-stg-bucket-log/db-information-schema"}' \
    --time-zone 'Asia/Seoul'
gcloud scheduler jobs create pubsub ${SCHEDULER_JOB_QA3_INNODB_INDEXES3} \
    --schedule '10 17 * * *' --topic ${PUBSUB_TOPIC} \
    --message-body '{"div":"QA3-LGC", "db":"QA3_LGC","filename":"INNODB_INDEXES","instance":"csql-an3-hrcore-log-stg-mysql","project":"pjt-hrcore-stg-316104","gs":"gs://gcs-an3-hrcore-stg-bucket-log/db-information-schema"}' \
    --time-zone 'Asia/Seoul'
gcloud scheduler jobs create pubsub ${SCHEDULER_JOB_QA3_INNODB_INDEXES4} \
    --schedule '15 17 * * *' --topic ${PUBSUB_TOPIC} \
    --message-body '{"div":"QA3-LGES", "db":"QA3_LGES","filename":"INNODB_INDEXES","instance":"csql-an3-hrcore-log-stg-mysql","project":"pjt-hrcore-stg-316104","gs":"gs://gcs-an3-hrcore-stg-bucket-log/db-information-schema"}' \
    --time-zone 'Asia/Seoul'

gcloud scheduler jobs create pubsub ${SCHEDULER_JOB_PRD_INNODB_INDEXES1} \
    --schedule '20 17 * * *' --topic ${PUBSUB_TOPIC} \
    --message-body '{"div":"PRD-PORTAL", "db":"PRD_PORTAL","filename":"INNODB_INDEXES","instance":"csql-an3-hrcore-log-stg-mysql","project":"pjt-hrcore-stg-316104","gs":"gs://gcs-an3-hrcore-stg-bucket-log/db-information-schema"}' \
    --time-zone 'Asia/Seoul'
gcloud scheduler jobs create pubsub ${SCHEDULER_JOB_PRD_INNODB_INDEXES2} \
    --schedule '25 17 * * *' --topic ${PUBSUB_TOPIC} \
    --message-body '{"div":"PRD-LGCNS", "db":"PRD_LGCNS","filename":"INNODB_INDEXES","instance":"csql-an3-hrcore-log-stg-mysql","project":"pjt-hrcore-stg-316104","gs":"gs://gcs-an3-hrcore-stg-bucket-log/db-information-schema"}' \
    --time-zone 'Asia/Seoul'
gcloud scheduler jobs create pubsub ${SCHEDULER_JOB_PRD_INNODB_INDEXES3} \
    --schedule '30 17 * * *' --topic ${PUBSUB_TOPIC} \
    --message-body '{"div":"PRD-LGC", "db":"PRD_LGC","filename":"INNODB_INDEXES","instance":"csql-an3-hrcore-log-stg-mysql","project":"pjt-hrcore-stg-316104","gs":"gs://gcs-an3-hrcore-stg-bucket-log/db-information-schema"}' \
    --time-zone 'Asia/Seoul'
gcloud scheduler jobs create pubsub ${SCHEDULER_JOB_PRD_INNODB_INDEXES4} \
    --schedule '35 17 * * *' --topic ${PUBSUB_TOPIC} \
    --message-body '{"div":"PRD-LGES", "db":"PRD_LGES","filename":"INNODB_INDEXES","instance":"csql-an3-hrcore-log-stg-mysql","project":"pjt-hrcore-stg-316104","gs":"gs://gcs-an3-hrcore-stg-bucket-log/db-information-schema"}' \
    --time-zone 'Asia/Seoul'



## Cloud Scheduler 작업을 수동으로 실행하여 데이터베이스의 MySQL 덤프를 트리거
gcloud scheduler jobs run ${SCHEDULER_JOB_STG_TABLES1}
gcloud scheduler jobs run ${SCHEDULER_JOB_STG_TABLES2}
gcloud scheduler jobs run ${SCHEDULER_JOB_STG_TABLES3}
gcloud scheduler jobs run ${SCHEDULER_JOB_STG_TABLES4}
gcloud scheduler jobs run ${SCHEDULER_JOB_DEV_TABLES1}
gcloud scheduler jobs run ${SCHEDULER_JOB_DEV_TABLES2}
gcloud scheduler jobs run ${SCHEDULER_JOB_DEV_TABLES3}
gcloud scheduler jobs run ${SCHEDULER_JOB_DEV_TABLES4}
gcloud scheduler jobs run ${SCHEDULER_JOB_QA3_TABLES1}
gcloud scheduler jobs run ${SCHEDULER_JOB_QA3_TABLES2}
gcloud scheduler jobs run ${SCHEDULER_JOB_QA3_TABLES3}
gcloud scheduler jobs run ${SCHEDULER_JOB_QA3_TABLES4}
gcloud scheduler jobs run ${SCHEDULER_JOB_PRD_TABLES1}
gcloud scheduler jobs run ${SCHEDULER_JOB_PRD_TABLES2}
gcloud scheduler jobs run ${SCHEDULER_JOB_PRD_TABLES3}
gcloud scheduler jobs run ${SCHEDULER_JOB_PRD_TABLES4}

gcloud scheduler jobs run ${SCHEDULER_JOB_STG_COLUMNS1}
gcloud scheduler jobs run ${SCHEDULER_JOB_STG_COLUMNS2}
gcloud scheduler jobs run ${SCHEDULER_JOB_STG_COLUMNS3}
gcloud scheduler jobs run ${SCHEDULER_JOB_STG_COLUMNS4}
gcloud scheduler jobs run ${SCHEDULER_JOB_DEV_COLUMNS1}
gcloud scheduler jobs run ${SCHEDULER_JOB_DEV_COLUMNS2}
gcloud scheduler jobs run ${SCHEDULER_JOB_DEV_COLUMNS3}
gcloud scheduler jobs run ${SCHEDULER_JOB_DEV_COLUMNS4}
gcloud scheduler jobs run ${SCHEDULER_JOB_QA3_COLUMNS1}
gcloud scheduler jobs run ${SCHEDULER_JOB_QA3_COLUMNS2}
gcloud scheduler jobs run ${SCHEDULER_JOB_QA3_COLUMNS3}
gcloud scheduler jobs run ${SCHEDULER_JOB_QA3_COLUMNS4}
gcloud scheduler jobs run ${SCHEDULER_JOB_PRD_COLUMNS1}
gcloud scheduler jobs run ${SCHEDULER_JOB_PRD_COLUMNS2}
gcloud scheduler jobs run ${SCHEDULER_JOB_PRD_COLUMNS3}
gcloud scheduler jobs run ${SCHEDULER_JOB_PRD_COLUMNS4}

gcloud scheduler jobs run ${SCHEDULER_JOB_STG_PARTITIONS1}
gcloud scheduler jobs run ${SCHEDULER_JOB_STG_PARTITIONS2}
gcloud scheduler jobs run ${SCHEDULER_JOB_STG_PARTITIONS3}
gcloud scheduler jobs run ${SCHEDULER_JOB_STG_PARTITIONS4}
gcloud scheduler jobs run ${SCHEDULER_JOB_DEV_PARTITIONS1}
gcloud scheduler jobs run ${SCHEDULER_JOB_DEV_PARTITIONS2}
gcloud scheduler jobs run ${SCHEDULER_JOB_DEV_PARTITIONS3}
gcloud scheduler jobs run ${SCHEDULER_JOB_DEV_PARTITIONS4}
gcloud scheduler jobs run ${SCHEDULER_JOB_QA3_PARTITIONS1}
gcloud scheduler jobs run ${SCHEDULER_JOB_QA3_PARTITIONS2}
gcloud scheduler jobs run ${SCHEDULER_JOB_QA3_PARTITIONS3}
gcloud scheduler jobs run ${SCHEDULER_JOB_QA3_PARTITIONS4}
gcloud scheduler jobs run ${SCHEDULER_JOB_PRD_PARTITIONS1}
gcloud scheduler jobs run ${SCHEDULER_JOB_PRD_PARTITIONS2}
gcloud scheduler jobs run ${SCHEDULER_JOB_PRD_PARTITIONS3}
gcloud scheduler jobs run ${SCHEDULER_JOB_PRD_PARTITIONS4}

gcloud scheduler jobs run ${SCHEDULER_JOB_STG_STATISTICS1}
gcloud scheduler jobs run ${SCHEDULER_JOB_STG_STATISTICS2}
gcloud scheduler jobs run ${SCHEDULER_JOB_STG_STATISTICS3}
gcloud scheduler jobs run ${SCHEDULER_JOB_STG_STATISTICS4}
gcloud scheduler jobs run ${SCHEDULER_JOB_DEV_STATISTICS1}
gcloud scheduler jobs run ${SCHEDULER_JOB_DEV_STATISTICS2}
gcloud scheduler jobs run ${SCHEDULER_JOB_DEV_STATISTICS3}
gcloud scheduler jobs run ${SCHEDULER_JOB_DEV_STATISTICS4}
gcloud scheduler jobs run ${SCHEDULER_JOB_QA3_STATISTICS1}
gcloud scheduler jobs run ${SCHEDULER_JOB_QA3_STATISTICS2}
gcloud scheduler jobs run ${SCHEDULER_JOB_QA3_STATISTICS3}
gcloud scheduler jobs run ${SCHEDULER_JOB_QA3_STATISTICS4}
gcloud scheduler jobs run ${SCHEDULER_JOB_PRD_STATISTICS1}
gcloud scheduler jobs run ${SCHEDULER_JOB_PRD_STATISTICS2}
gcloud scheduler jobs run ${SCHEDULER_JOB_PRD_STATISTICS3}
gcloud scheduler jobs run ${SCHEDULER_JOB_PRD_STATISTICS4}

gcloud scheduler jobs run ${SCHEDULER_JOB_STG_ROUTINES1}
gcloud scheduler jobs run ${SCHEDULER_JOB_STG_ROUTINES2}
gcloud scheduler jobs run ${SCHEDULER_JOB_STG_ROUTINES3}
gcloud scheduler jobs run ${SCHEDULER_JOB_STG_ROUTINES4}
gcloud scheduler jobs run ${SCHEDULER_JOB_DEV_ROUTINES1}
gcloud scheduler jobs run ${SCHEDULER_JOB_DEV_ROUTINES2}
gcloud scheduler jobs run ${SCHEDULER_JOB_DEV_ROUTINES3}
gcloud scheduler jobs run ${SCHEDULER_JOB_DEV_ROUTINES4}
gcloud scheduler jobs run ${SCHEDULER_JOB_QA3_ROUTINES1}
gcloud scheduler jobs run ${SCHEDULER_JOB_QA3_ROUTINES2}
gcloud scheduler jobs run ${SCHEDULER_JOB_QA3_ROUTINES3}
gcloud scheduler jobs run ${SCHEDULER_JOB_QA3_ROUTINES4}
gcloud scheduler jobs run ${SCHEDULER_JOB_PRD_ROUTINES1}
gcloud scheduler jobs run ${SCHEDULER_JOB_PRD_ROUTINES2}
gcloud scheduler jobs run ${SCHEDULER_JOB_PRD_ROUTINES3}
gcloud scheduler jobs run ${SCHEDULER_JOB_PRD_ROUTINES4}

gcloud scheduler jobs run ${SCHEDULER_JOB_STG_TRIGGERS1}
gcloud scheduler jobs run ${SCHEDULER_JOB_STG_TRIGGERS2}
gcloud scheduler jobs run ${SCHEDULER_JOB_STG_TRIGGERS3}
gcloud scheduler jobs run ${SCHEDULER_JOB_STG_TRIGGERS4}
gcloud scheduler jobs run ${SCHEDULER_JOB_DEV_TRIGGERS1}
gcloud scheduler jobs run ${SCHEDULER_JOB_DEV_TRIGGERS2}
gcloud scheduler jobs run ${SCHEDULER_JOB_DEV_TRIGGERS3}
gcloud scheduler jobs run ${SCHEDULER_JOB_DEV_TRIGGERS4}
gcloud scheduler jobs run ${SCHEDULER_JOB_QA3_TRIGGERS1}
gcloud scheduler jobs run ${SCHEDULER_JOB_QA3_TRIGGERS2}
gcloud scheduler jobs run ${SCHEDULER_JOB_QA3_TRIGGERS3}
gcloud scheduler jobs run ${SCHEDULER_JOB_QA3_TRIGGERS4}
gcloud scheduler jobs run ${SCHEDULER_JOB_PRD_TRIGGERS1}
gcloud scheduler jobs run ${SCHEDULER_JOB_PRD_TRIGGERS2}
gcloud scheduler jobs run ${SCHEDULER_JOB_PRD_TRIGGERS3}
gcloud scheduler jobs run ${SCHEDULER_JOB_PRD_TRIGGERS4}

gcloud scheduler jobs run ${SCHEDULER_JOB_STG_VIEWS1}
gcloud scheduler jobs run ${SCHEDULER_JOB_STG_VIEWS2}
gcloud scheduler jobs run ${SCHEDULER_JOB_STG_VIEWS3}
gcloud scheduler jobs run ${SCHEDULER_JOB_STG_VIEWS4}
gcloud scheduler jobs run ${SCHEDULER_JOB_DEV_VIEWS1}
gcloud scheduler jobs run ${SCHEDULER_JOB_DEV_VIEWS2}
gcloud scheduler jobs run ${SCHEDULER_JOB_DEV_VIEWS3}
gcloud scheduler jobs run ${SCHEDULER_JOB_DEV_VIEWS4}
gcloud scheduler jobs run ${SCHEDULER_JOB_QA3_VIEWS1}
gcloud scheduler jobs run ${SCHEDULER_JOB_QA3_VIEWS2}
gcloud scheduler jobs run ${SCHEDULER_JOB_QA3_VIEWS3}
gcloud scheduler jobs run ${SCHEDULER_JOB_QA3_VIEWS4}
gcloud scheduler jobs run ${SCHEDULER_JOB_PRD_VIEWS1}
gcloud scheduler jobs run ${SCHEDULER_JOB_PRD_VIEWS2}
gcloud scheduler jobs run ${SCHEDULER_JOB_PRD_VIEWS3}
gcloud scheduler jobs run ${SCHEDULER_JOB_PRD_VIEWS4}

gcloud scheduler jobs run ${SCHEDULER_JOB_STG_SCHEMATA1}
gcloud scheduler jobs run ${SCHEDULER_JOB_STG_SCHEMATA2}
gcloud scheduler jobs run ${SCHEDULER_JOB_STG_SCHEMATA3}
gcloud scheduler jobs run ${SCHEDULER_JOB_STG_SCHEMATA4}
gcloud scheduler jobs run ${SCHEDULER_JOB_DEV_SCHEMATA1}
gcloud scheduler jobs run ${SCHEDULER_JOB_DEV_SCHEMATA2}
gcloud scheduler jobs run ${SCHEDULER_JOB_DEV_SCHEMATA3}
gcloud scheduler jobs run ${SCHEDULER_JOB_DEV_SCHEMATA4}
gcloud scheduler jobs run ${SCHEDULER_JOB_QA3_SCHEMATA1}
gcloud scheduler jobs run ${SCHEDULER_JOB_QA3_SCHEMATA2}
gcloud scheduler jobs run ${SCHEDULER_JOB_QA3_SCHEMATA3}
gcloud scheduler jobs run ${SCHEDULER_JOB_QA3_SCHEMATA4}
gcloud scheduler jobs run ${SCHEDULER_JOB_PRD_SCHEMATA1}
gcloud scheduler jobs run ${SCHEDULER_JOB_PRD_SCHEMATA2}
gcloud scheduler jobs run ${SCHEDULER_JOB_PRD_SCHEMATA3}
gcloud scheduler jobs run ${SCHEDULER_JOB_PRD_SCHEMATA4}

gcloud scheduler jobs run ${SCHEDULER_JOB_STG_INNODB_TABLES1}
gcloud scheduler jobs run ${SCHEDULER_JOB_STG_INNODB_TABLES2}
gcloud scheduler jobs run ${SCHEDULER_JOB_STG_INNODB_TABLES3}
gcloud scheduler jobs run ${SCHEDULER_JOB_STG_INNODB_TABLES4}
gcloud scheduler jobs run ${SCHEDULER_JOB_DEV_INNODB_TABLES1}
gcloud scheduler jobs run ${SCHEDULER_JOB_DEV_INNODB_TABLES2}
gcloud scheduler jobs run ${SCHEDULER_JOB_DEV_INNODB_TABLES3}
gcloud scheduler jobs run ${SCHEDULER_JOB_DEV_INNODB_TABLES4}
gcloud scheduler jobs run ${SCHEDULER_JOB_QA3_INNODB_TABLES1}
gcloud scheduler jobs run ${SCHEDULER_JOB_QA3_INNODB_TABLES2}
gcloud scheduler jobs run ${SCHEDULER_JOB_QA3_INNODB_TABLES3}
gcloud scheduler jobs run ${SCHEDULER_JOB_QA3_INNODB_TABLES4}
gcloud scheduler jobs run ${SCHEDULER_JOB_PRD_INNODB_TABLES1}
gcloud scheduler jobs run ${SCHEDULER_JOB_PRD_INNODB_TABLES2}
gcloud scheduler jobs run ${SCHEDULER_JOB_PRD_INNODB_TABLES3}
gcloud scheduler jobs run ${SCHEDULER_JOB_PRD_INNODB_TABLES4}

gcloud scheduler jobs run ${SCHEDULER_JOB_STG_INNODB_TABLESPACES1}
gcloud scheduler jobs run ${SCHEDULER_JOB_STG_INNODB_TABLESPACES2}
gcloud scheduler jobs run ${SCHEDULER_JOB_STG_INNODB_TABLESPACES3}
gcloud scheduler jobs run ${SCHEDULER_JOB_STG_INNODB_TABLESPACES4}
gcloud scheduler jobs run ${SCHEDULER_JOB_DEV_INNODB_TABLESPACES1}
gcloud scheduler jobs run ${SCHEDULER_JOB_DEV_INNODB_TABLESPACES2}
